Description,Scientific Name,Common Name,Taxid,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
"Bat coronavirus RacCS224, partial genome",Bat coronavirus RacCS224,NA,2801852,27470,42107,92%,0.0,94.70,29820,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW251309.1?report=genbank&log$=nucltop&blast_rank=26&RID=4G1DUBBH016"",""MW251309.1"")"
"Bat coronavirus RacCS271, partial genome",Bat coronavirus RacCS271,NA,2801855,27470,42076,93%,0.0,94.69,29820,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MW251312.1?report=genbank&log$=nucltop&blast_rank=27&RID=4G1DUBBH016"",""MW251312.1"")"
"Pangolin coronavirus isolate MP789, complete genome",Pangolin coronavirus,NA,2708335,32166,38698,98%,0.0,90.11,29521,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT121216.1?report=genbank&log$=nucltop&blast_rank=28&RID=4G1DUBBH016"",""MT121216.1"")"
"Bat SARS-like coronavirus isolate bat-SL-CoVZC45, complete genome",Bat SARS-like coronavirus,NA,1508227,26943,35336,95%,0.0,89.12,29802,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MG772933.1?report=genbank&log$=nucltop&blast_rank=29&RID=4G1DUBBH016"",""MG772933.1"")"
"Bat SARS-like coronavirus isolate bat-SL-CoVZXC21, complete genome",Bat SARS-like coronavirus,NA,1508227,22223,35276,94%,0.0,88.65,29732,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MG772934.1?report=genbank&log$=nucltop&blast_rank=30&RID=4G1DUBBH016"",""MG772934.1"")"
"Pangolin coronavirus isolate PCoV_GX-P5L, complete genome",Pangolin coronavirus,NA,2708335,28301,31378,99%,0.0,85.98,29806,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT040335.1?report=genbank&log$=nucltop&blast_rank=31&RID=4G1DUBBH016"",""MT040335.1"")"
"Pangolin coronavirus isolate PCoV_GX-P4L, complete genome",Pangolin coronavirus,NA,2708335,28293,31365,99%,0.0,85.97,29805,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT040333.1?report=genbank&log$=nucltop&blast_rank=32&RID=4G1DUBBH016"",""MT040333.1"")"
"Pangolin coronavirus isolate PCoV_GX-P1E, complete genome",Pangolin coronavirus,NA,2708335,28256,31334,99%,0.0,85.95,29801,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT040334.1?report=genbank&log$=nucltop&blast_rank=33&RID=4G1DUBBH016"",""MT040334.1"")"
"Pangolin coronavirus isolate PCoV_GX-P5E, complete genome",Pangolin coronavirus,NA,2708335,28247,31314,99%,0.0,85.95,29802,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT040336.1?report=genbank&log$=nucltop&blast_rank=34&RID=4G1DUBBH016"",""MT040336.1"")"
"Pangolin coronavirus isolate PCoV_GX-P2V, complete genome",Pangolin coronavirus,NA,2708335,28262,31334,99%,0.0,85.94,29795,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MT072864.1?report=genbank&log$=nucltop&blast_rank=35&RID=4G1DUBBH016"",""MT072864.1"")"
"Bat coronavirus isolate JTMC15, complete genome",Bat coronavirus,NA,1508220,13501,20280,79%,0.0,82.94,28761,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KU182964.1?report=genbank&log$=nucltop&blast_rank=36&RID=4G1DUBBH016"",""KU182964.1"")"
"Bat coronavirus strain 16BO133, complete genome",Bat coronavirus,NA,1508220,13452,20206,79%,0.0,82.88,29075,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KY938558.1?report=genbank&log$=nucltop&blast_rank=37&RID=4G1DUBBH016"",""KY938558.1"")"
"SARS-related bat coronavirus isolate Anlong-111 orf1ab polyprotein and orf1a polyprotein genes, complete cds",Bat SARS-like coronavirus,NA,1508227,15084,16332,64%,0.0,82.35,21479,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF294455.1?report=genbank&log$=nucltop&blast_rank=38&RID=4G1DUBBH016"",""KF294455.1"")"
"SARS coronavirus ZS-C, complete genome",SARS coronavirus ZS-C,NA,249088,15213,22564,88%,0.0,82.34,29647,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY395003.1?report=genbank&log$=nucltop&blast_rank=39&RID=4G1DUBBH016"",""AY395003.1"")"
"SARS coronavirus ZS-B, complete genome",SARS coronavirus ZS-B,NA,249081,15213,22600,88%,0.0,82.34,29683,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY394996.1?report=genbank&log$=nucltop&blast_rank=40&RID=4G1DUBBH016"",""AY394996.1"")"
"SARS coronavirus SZ16, complete genome",Civet SARS CoV SZ16/2003,NA,231515,15202,22531,88%,0.0,82.33,29731,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY304488.1?report=genbank&log$=nucltop&blast_rank=41&RID=4G1DUBBH016"",""AY304488.1"")"
"SARS coronavirus SZ3, complete genome",Civet SARS CoV SZ3/2003,NA,231513,15202,22529,88%,0.0,82.33,29741,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY304486.1?report=genbank&log$=nucltop&blast_rank=42&RID=4G1DUBBH016"",""AY304486.1"")"
"SARS coronavirus GZ02, complete genome",SARS coronavirus GZ02,NA,256753,15191,22548,88%,0.0,82.32,29760,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY390556.1?report=genbank&log$=nucltop&blast_rank=43&RID=4G1DUBBH016"",""AY390556.1"")"
"Coronavirus BtRs-BetaCoV/YN2018B, complete genome",Coronavirus BtRs-BetaCoV/YN2018B,NA,2591235,15176,22618,91%,0.0,82.32,30256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK211376.1?report=genbank&log$=nucltop&blast_rank=44&RID=4G1DUBBH016"",""MK211376.1"")"
"SARS coronavirus BJ182-12, complete genome",SARS coronavirus BJ182-12,NA,511429,15186,22483,88%,0.0,82.32,29512,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/EU371564.1?report=genbank&log$=nucltop&blast_rank=45&RID=4G1DUBBH016"",""EU371564.1"")"
"SARS coronavirus CUHK-W1, complete genome",SARS coronavirus CUHK-W1,NA,228415,15186,22577,88%,0.0,82.32,29736,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY278554.2?report=genbank&log$=nucltop&blast_rank=46&RID=4G1DUBBH016"",""AY278554.2"")"
"SARS coronavirus ZJ02, complete genome",SARS coronavirus ZJ02,NA,353145,15180,22548,88%,0.0,82.31,29731,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/EU371559.1?report=genbank&log$=nucltop&blast_rank=47&RID=4G1DUBBH016"",""EU371559.1"")"
"SARS coronavirus Sin845, complete genome",SARS coronavirus Sin845,NA,267395,15180,22507,88%,0.0,82.31,29712,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY559093.1?report=genbank&log$=nucltop&blast_rank=48&RID=4G1DUBBH016"",""AY559093.1"")"
"Bat SARS-like coronavirus isolate Rs4231, complete genome",Bat SARS-like coronavirus,NA,1508227,15176,22534,91%,0.0,82.30,29782,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KY417146.1?report=genbank&log$=nucltop&blast_rank=49&RID=4G1DUBBH016"",""KY417146.1"")"
"SARS coronavirus Tor2 isolate Tor2/FP1-10851, complete genome",SARS coronavirus Tor2,NA,227984,15175,22417,88%,0.0,82.30,29646,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JX163927.1?report=genbank&log$=nucltop&blast_rank=50&RID=4G1DUBBH016"",""JX163927.1"")"
"SARS coronavirus Tor2 isolate Tor2/FP1-10912, complete genome",SARS coronavirus Tor2,NA,227984,15175,22424,88%,0.0,82.30,29646,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JX163926.1?report=genbank&log$=nucltop&blast_rank=51&RID=4G1DUBBH016"",""JX163926.1"")"
"SARS coronavirus Tor2 isolate Tor2/FP1-10912, complete genome",SARS coronavirus Tor2,NA,227984,15175,22417,88%,0.0,82.30,29646,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JX163923.1?report=genbank&log$=nucltop&blast_rank=52&RID=4G1DUBBH016"",""JX163923.1"")"
"SARS coronavirus HKU-39849 isolate UOB, complete genome",SARS coronavirus HKU-39849,NA,228404,15175,22529,88%,0.0,82.30,29727,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JQ316196.1?report=genbank&log$=nucltop&blast_rank=53&RID=4G1DUBBH016"",""JQ316196.1"")"
"SARS coronavirus P2, complete genome",SARS coronavirus P2,NA,627442,15175,22450,88%,0.0,82.30,29682,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/FJ882963.1?report=genbank&log$=nucltop&blast_rank=54&RID=4G1DUBBH016"",""FJ882963.1"")"
"SARS coronavirus strain CV7, complete genome",Severe acute respiratory syndrome-related coronavirus,NA,694009,15175,22574,88%,0.0,82.30,29751,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/DQ898174.1?report=genbank&log$=nucltop&blast_rank=55&RID=4G1DUBBH016"",""DQ898174.1"")"
"SARS coronavirus BJ202, complete genome",SARS coronavirus BJ202,NA,321149,15175,22579,88%,0.0,82.30,29751,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY864806.1?report=genbank&log$=nucltop&blast_rank=56&RID=4G1DUBBH016"",""AY864806.1"")"
"SARS coronavirus HZS2-Fc, complete genome",SARS coronavirus HZS2-Fc,NA,249076,15175,22566,88%,0.0,82.30,29736,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY394991.1?report=genbank&log$=nucltop&blast_rank=57&RID=4G1DUBBH016"",""AY394991.1"")"
"SARS coronavirus HZS2-Fb, complete genome",SARS coronavirus HZS2-Fb,NA,249072,15175,22548,88%,0.0,82.30,29709,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY394987.1?report=genbank&log$=nucltop&blast_rank=58&RID=4G1DUBBH016"",""AY394987.1"")"
"SARS coronavirus BJ182-8, complete genome",SARS coronavirus BJ182-8,NA,511431,15169,22504,88%,0.0,82.30,29602,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/EU371563.1?report=genbank&log$=nucltop&blast_rank=59&RID=4G1DUBBH016"",""EU371563.1"")"
"SARS coronavirus BJ182b, complete genome",SARS coronavirus BJ182b,NA,511433,15169,22509,88%,0.0,82.30,29602,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/EU371561.1?report=genbank&log$=nucltop&blast_rank=60&RID=4G1DUBBH016"",""EU371561.1"")"
"SARS coronavirus BJ182a, complete genome",SARS coronavirus BJ182a,NA,511432,15169,22509,88%,0.0,82.30,29731,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/EU371560.1?report=genbank&log$=nucltop&blast_rank=61&RID=4G1DUBBH016"",""EU371560.1"")"
"SARS coronavirus Sino3-11, complete genome",SARS coronavirus Sino3-11,NA,255729,15169,22546,88%,0.0,82.30,29740,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/AY485278.1?report=genbank&log$=nucltop&blast_rank=62&RID=4G1DUBBH016"",""AY485278.1"")"
"SARS coronavirus Tor2 isolate Tor2/FP1-10895, complete genome",SARS coronavirus Tor2,NA,227984,15173,22415,88%,0.0,82.30,29646,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JX163925.1?report=genbank&log$=nucltop&blast_rank=63&RID=4G1DUBBH016"",""JX163925.1"")"
"SARS coronavirus Tor2 isolate Tor2/FP1-10895, complete genome",SARS coronavirus Tor2,NA,227984,15171,22424,88%,0.0,82.30,29646,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JX163928.1?report=genbank&log$=nucltop&blast_rank=64&RID=4G1DUBBH016"",""JX163928.1"")"
"SARS coronavirus Tor2 isolate Tor2/FP1-10851, complete genome",SARS coronavirus Tor2,NA,227984,15169,22420,88%,0.0,82.30,29646,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JX163924.1?report=genbank&log$=nucltop&blast_rank=65&RID=4G1DUBBH016"",""JX163924.1"")"
"Severe acute respiratory syndrome-related coronavirus Rc-o319 RNA, complete genome",Severe acute respiratory syndrome-related coronavirus,NA,694009,15154,23747,92%,0.0,82.30,29718,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/LC556375.1?report=genbank&log$=nucltop&blast_rank=66&RID=4G1DUBBH016"",""LC556375.1"")"
"Coronavirus BtRs-BetaCoV/YN2018C, complete genome",Coronavirus BtRs-BetaCoV/YN2018C,NA,2591236,15149,22403,88%,0.0,82.29,29689,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK211377.1?report=genbank&log$=nucltop&blast_rank=67&RID=4G1DUBBH016"",""MK211377.1"")"
"SARS coronavirus BJ182-4, complete genome",SARS coronavirus BJ182-4,NA,511430,15158,22498,88%,0.0,82.29,29602,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/EU371562.1?report=genbank&log$=nucltop&blast_rank=68&RID=4G1DUBBH016"",""EU371562.1"")"
"BtRs-BetaCoV/YN2013, complete genome",BtRs-BetaCoV/YN2013,NA,1503303,15163,21673,85%,0.0,82.29,29142,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KJ473816.1?report=genbank&log$=nucltop&blast_rank=69&RID=4G1DUBBH016"",""KJ473816.1"")"
"Bat SARS-like coronavirus isolate Rf4092, complete genome",Bat SARS-like coronavirus,NA,1508227,15134,22372,86%,0.0,82.26,29710,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KY417145.1?report=genbank&log$=nucltop&blast_rank=70&RID=4G1DUBBH016"",""KY417145.1"")"
"Coronavirus BtRs-BetaCoV/YN2018A, complete genome",Coronavirus BtRs-BetaCoV/YN2018A,NA,2591234,15117,22368,88%,0.0,82.26,29698,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK211375.1?report=genbank&log$=nucltop&blast_rank=71&RID=4G1DUBBH016"",""MK211375.1"")"
"BtRs-BetaCoV/HuB2013, complete genome",BtRs-BetaCoV/HuB2013,NA,1503302,14970,22339,87%,0.0,82.20,29658,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KJ473814.1?report=genbank&log$=nucltop&blast_rank=72&RID=4G1DUBBH016"",""KJ473814.1"")"
"Bat coronavirus Cp/Yunnan2011, complete genome",Bat coronavirus Cp/Yunnan2011,NA,1283333,15043,21834,86%,0.0,82.18,29452,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JX993988.1?report=genbank&log$=nucltop&blast_rank=73&RID=4G1DUBBH016"",""JX993988.1"")"
"Bat coronavirus (BtCoV/279/2005), complete genome",Bat CoV 279/2005,NA,389167,14916,22163,87%,0.0,82.16,29741,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/DQ648857.1?report=genbank&log$=nucltop&blast_rank=74&RID=4G1DUBBH016"",""DQ648857.1"")"
"Coronavirus BtRl-BetaCoV/SC2018, complete genome",Coronavirus BtRl-BetaCoV/SC2018,NA,2591233,14731,21836,87%,0.0,82.02,29648,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/MK211374.1?report=genbank&log$=nucltop&blast_rank=75&RID=4G1DUBBH016"",""MK211374.1"")"
"Bat coronavirus Rp/Shaanxi2011, complete genome",Bat coronavirus Rp/Shaanxi2011,NA,1283332,14892,21819,88%,0.0,82.00,29484,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/JX993987.1?report=genbank&log$=nucltop&blast_rank=76&RID=4G1DUBBH016"",""JX993987.1"")"
"SARS-related bat coronavirus isolate Longquan-140 orf1ab polyprotein, spike glycoprotein, envelope protein, membrane protein, and nucleocapsid protein genes, complete cds",Bat SARS-like coronavirus,NA,1508227,14759,23767,91%,0.0,81.89,29676,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KF294457.1?report=genbank&log$=nucltop&blast_rank=77&RID=4G1DUBBH016"",""KF294457.1"")"
"BtRf-BetaCoV/SX2013, complete genome",BtRf-BetaCoV/SX2013,NA,1503300,14722,21360,87%,0.0,81.82,29461,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KJ473813.1?report=genbank&log$=nucltop&blast_rank=78&RID=4G1DUBBH016"",""KJ473813.1"")"
"Bat SARS coronavirus HKU3-7, complete genome",Bat SARS coronavirus HKU3-7,NA,742004,14683,21958,88%,0.0,81.82,29716,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153542.1?report=genbank&log$=nucltop&blast_rank=79&RID=4G1DUBBH016"",""GQ153542.1"")"
"Bat SARS coronavirus HKU3-8, complete genome",Bat SARS coronavirus HKU3-8,NA,742005,14678,21996,88%,0.0,81.82,29681,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/GQ153543.1?report=genbank&log$=nucltop&blast_rank=80&RID=4G1DUBBH016"",""GQ153543.1"")"
"BtRf-BetaCoV/HeB2013, complete genome",BtRf-BetaCoV/HeB2013,NA,1503296,14683,21261,86%,0.0,81.79,29443,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KJ473812.1?report=genbank&log$=nucltop&blast_rank=81&RID=4G1DUBBH016"",""KJ473812.1"")"
"BtRf-BetaCoV/JL2012, complete genome",BtRf-BetaCoV/JL2012,NA,1503299,14683,21067,86%,0.0,81.79,29037,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/nucleotide/KJ473811.1?report=genbank&log$=nucltop&blast_rank=82&RID=4G1DUBBH016"",""KJ473811.1"")"
