Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Porphyromonas sp. HMSC065F10],Porphyromonas sp. HMSC065F10,32.9,32.9,81%,14,76.92,655,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_070467108.1?report=genbank&log$=prottop&blast_rank=11&RID=4GGY9CT1016"",""WP_070467108.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Porphyromonas bennonis],Porphyromonas bennonis,32.9,32.9,81%,14,76.92,650,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_018106442.1?report=genbank&log$=prottop&blast_rank=12&RID=4GGY9CT1016"",""WP_018106442.1"")"
"polyprotein, putative [Trichosporon asahii var. asahii CBS 8904]",Trichosporon asahii var. asahii CBS 8904,32.5,32.5,93%,19,66.67,1642,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EKC99628.1?report=genbank&log$=prottop&blast_rank=13&RID=4GGY9CT1016"",""EKC99628.1"")"
hypothetical protein CTHT_0060300 [Chaetomium thermophilum var. thermophilum DSM 1495],Chaetomium thermophilum var. thermophilum DSM 1495,32.5,32.5,100%,19,75.00,1428,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_006696348.1?report=genbank&log$=prottop&blast_rank=14&RID=4GGY9CT1016"",""XP_006696348.1"")"
hypothetical protein [Thiohalocapsa sp. ML1],Thiohalocapsa sp. ML1,32.5,32.5,68%,19,90.91,225,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_058554091.1?report=genbank&log$=prottop&blast_rank=15&RID=4GGY9CT1016"",""WP_058554091.1"")"
hypothetical protein BP354E_2240 [Burkholderia pseudomallei 354e],Burkholderia pseudomallei 354e,32.5,32.5,68%,19,90.91,167,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/EIF75636.1?report=genbank&log$=prottop&blast_rank=16&RID=4GGY9CT1016"",""EIF75636.1"")"
hypothetical protein EXY28_19860 [Burkholderia pseudomallei],Burkholderia pseudomallei,32.5,32.5,68%,19,90.91,144,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QBI44918.1?report=genbank&log$=prottop&blast_rank=17&RID=4GGY9CT1016"",""QBI44918.1"")"
hypothetical protein BOC35_19175 [Burkholderia pseudomallei],Burkholderia pseudomallei,32.5,32.5,68%,19,90.91,144,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ARK48415.1?report=genbank&log$=prottop&blast_rank=18&RID=4GGY9CT1016"",""ARK48415.1"")"
hypothetical protein D2V84_29930 [Burkholderia pseudomallei],Burkholderia pseudomallei,32.5,32.5,68%,19,90.91,144,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RIV64932.1?report=genbank&log$=prottop&blast_rank=19&RID=4GGY9CT1016"",""RIV64932.1"")"
hypothetical protein E2R28_19620 [Burkholderia pseudomallei],Burkholderia pseudomallei,32.5,32.5,68%,19,90.91,133,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QBP53340.1?report=genbank&log$=prottop&blast_rank=20&RID=4GGY9CT1016"",""QBP53340.1"")"
hypothetical protein [Actinobacteria bacterium],Actinobacteria bacterium,32.0,32.0,81%,27,76.92,137,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBI4936377.1?report=genbank&log$=prottop&blast_rank=21&RID=4GGY9CT1016"",""MBI4936377.1"")"
hypothetical protein ABS76_00980 [Pelagibacterium sp. SCN 64-44],Pelagibacterium sp. SCN 64-44,32.0,32.0,68%,27,90.91,279,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/ODT84110.1?report=genbank&log$=prottop&blast_rank=22&RID=4GGY9CT1016"",""ODT84110.1"")"
NADH-quinone oxidoreductase subunit C [Streptomyces gossypiisoli],Streptomyces gossypiisoli,32.0,80.0,93%,27,63.64,445,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_180686258.1?report=genbank&log$=prottop&blast_rank=23&RID=4GGY9CT1016"",""WP_180686258.1"")"
MULTISPECIES: NADH-quinone oxidoreductase subunit C [unclassified Streptomyces],unclassified Streptomyces,32.0,80.0,93%,27,63.64,453,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_171112488.1?report=genbank&log$=prottop&blast_rank=24&RID=4GGY9CT1016"",""WP_171112488.1"")"
succinate dehydrogenase flavoprotein subunit [Nocardioides sp.],Nocardioides sp.,32.0,32.0,75%,27,75.00,675,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBS44879.1?report=genbank&log$=prottop&blast_rank=25&RID=4GGY9CT1016"",""MBS44879.1"")"
SARS_CoV_2_ectoCSPP [synthetic construct],synthetic construct,32.0,32.0,100%,27,81.25,1256,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QJE37812.1?report=genbank&log$=prottop&blast_rank=26&RID=4GGY9CT1016"",""QJE37812.1"")"
hypothetical protein EVAR_94300_1 [Eumeta japonica],Eumeta japonica,31.6,31.6,62%,39,90.00,82,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/GBP25005.1?report=genbank&log$=prottop&blast_rank=27&RID=4GGY9CT1016"",""GBP25005.1"")"
PH domain-containing protein [Arthrobacter sp. Sa2BUA2],Arthrobacter sp. Sa2BUA2,31.6,31.6,68%,39,90.91,560,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_191745273.1?report=genbank&log$=prottop&blast_rank=28&RID=4GGY9CT1016"",""WP_191745273.1"")"
DUF1800 family protein [Brevundimonas vesicularis],Brevundimonas vesicularis,31.2,31.2,93%,55,66.67,498,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_174085358.1?report=genbank&log$=prottop&blast_rank=29&RID=4GGY9CT1016"",""WP_174085358.1"")"
GAF domain-containing protein [cf. Phormidesmis sp. LEGE 11477],cf. Phormidesmis sp. LEGE 11477,31.2,31.2,93%,55,66.67,1250,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_193857972.1?report=genbank&log$=prottop&blast_rank=30&RID=4GGY9CT1016"",""WP_193857972.1"")"
hypothetical protein [Variovorax sp. PAMC28562],Variovorax sp. PAMC28562,30.8,30.8,62%,77,90.00,144,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_187052792.1?report=genbank&log$=prottop&blast_rank=31&RID=4GGY9CT1016"",""WP_187052792.1"")"
hypothetical protein [Acidobacterium ailaaui],Acidobacterium ailaaui,30.8,30.8,87%,77,73.33,186,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_026442466.1?report=genbank&log$=prottop&blast_rank=32&RID=4GGY9CT1016"",""WP_026442466.1"")"
MULTISPECIES: MarC family NAAT transporter [unclassified Caulobacter],unclassified Caulobacter,30.8,30.8,62%,77,90.00,247,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_082554582.1?report=genbank&log$=prottop&blast_rank=33&RID=4GGY9CT1016"",""WP_082554582.1"")"
hypothetical protein [Acidimicrobiales bacterium],Acidimicrobiales bacterium,30.8,30.8,68%,77,81.82,255,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NLV55308.1?report=genbank&log$=prottop&blast_rank=34&RID=4GGY9CT1016"",""NLV55308.1"")"
chromosomal replication initiator protein DnaA [Alphaproteobacteria bacterium],Alphaproteobacteria bacterium,30.8,30.8,62%,78,90.00,450,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MYE02700.1?report=genbank&log$=prottop&blast_rank=35&RID=4GGY9CT1016"",""MYE02700.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Bradymonadaceae bacterium TMQ3],Bradymonadaceae bacterium TMQ3,30.8,30.8,81%,78,69.23,640,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RDV36975.1?report=genbank&log$=prottop&blast_rank=36&RID=4GGY9CT1016"",""RDV36975.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Lujinxingia sediminis],Lujinxingia sediminis,30.8,30.8,81%,78,69.23,640,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_127780670.1?report=genbank&log$=prottop&blast_rank=37&RID=4GGY9CT1016"",""WP_127780670.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Bradymonadales bacterium TMQ2],Bradymonadales bacterium TMQ2,30.8,30.8,81%,78,69.23,640,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/TXD32277.1?report=genbank&log$=prottop&blast_rank=38&RID=4GGY9CT1016"",""TXD32277.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Bradymonadales bacterium TMQ4],Bradymonadales bacterium TMQ4,30.8,30.8,81%,78,69.23,640,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/TXD37060.1?report=genbank&log$=prottop&blast_rank=39&RID=4GGY9CT1016"",""TXD37060.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Lujinxingia litoralis],Lujinxingia litoralis,30.8,30.8,81%,78,69.23,641,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_111730715.1?report=genbank&log$=prottop&blast_rank=40&RID=4GGY9CT1016"",""WP_111730715.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces sp. H-KF8],Streptomyces sp. H-KF8,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_065000452.1?report=genbank&log$=prottop&blast_rank=41&RID=4GGY9CT1016"",""WP_065000452.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces prasinopilosus],Streptomyces prasinopilosus,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_055571467.1?report=genbank&log$=prottop&blast_rank=42&RID=4GGY9CT1016"",""WP_055571467.1"")"
MULTISPECIES: fumarate reductase/succinate dehydrogenase flavoprotein subunit [unclassified Streptomyces],unclassified Streptomyces,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_030418859.1?report=genbank&log$=prottop&blast_rank=43&RID=4GGY9CT1016"",""WP_030418859.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces viridosporus],Streptomyces viridosporus,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_081235849.1?report=genbank&log$=prottop&blast_rank=44&RID=4GGY9CT1016"",""WP_081235849.1"")"
MULTISPECIES: fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces],Streptomyces,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_016823522.1?report=genbank&log$=prottop&blast_rank=45&RID=4GGY9CT1016"",""WP_016823522.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces griseoflavus],Streptomyces griseoflavus,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_190099026.1?report=genbank&log$=prottop&blast_rank=46&RID=4GGY9CT1016"",""WP_190099026.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces hirsutus],Streptomyces hirsutus,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_055628835.1?report=genbank&log$=prottop&blast_rank=47&RID=4GGY9CT1016"",""WP_055628835.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces prasinus],Streptomyces prasinus,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_055606976.1?report=genbank&log$=prottop&blast_rank=48&RID=4GGY9CT1016"",""WP_055606976.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces viridosporus],Streptomyces viridosporus,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_004979800.1?report=genbank&log$=prottop&blast_rank=49&RID=4GGY9CT1016"",""WP_004979800.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces hirsutus],Streptomyces hirsutus,30.8,30.8,81%,78,69.23,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_055592451.1?report=genbank&log$=prottop&blast_rank=50&RID=4GGY9CT1016"",""WP_055592451.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces sp. NWU339],Streptomyces sp. NWU339,30.8,30.8,81%,78,69.23,652,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_109382290.1?report=genbank&log$=prottop&blast_rank=51&RID=4GGY9CT1016"",""WP_109382290.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Streptomyces sp. M2CJ-2],Streptomyces sp. M2CJ-2,30.8,30.8,81%,78,69.23,652,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_202281030.1?report=genbank&log$=prottop&blast_rank=52&RID=4GGY9CT1016"",""WP_202281030.1"")"
hypothetical protein K441DRAFT_697937 [Cenococcum geophilum 1.58],Cenococcum geophilum 1.58,30.8,30.8,56%,78,100.00,683,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/OCK92136.1?report=genbank&log$=prottop&blast_rank=53&RID=4GGY9CT1016"",""OCK92136.1"")"
hypothetical protein SCP_0804100 [Sparassis crispa],Sparassis crispa,30.8,30.8,87%,78,71.43,711,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_027616799.1?report=genbank&log$=prottop&blast_rank=54&RID=4GGY9CT1016"",""XP_027616799.1"")"
hypothetical protein CXQ85_000973 [[Candida] haemuloni],[Candida] haemuloni,30.8,30.8,100%,78,61.90,758,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_025339628.1?report=genbank&log$=prottop&blast_rank=55&RID=4GGY9CT1016"",""XP_025339628.1"")"
trichohyalin-like isoform X2 [Xiphophorus couchianus],Xiphophorus couchianus,30.8,30.8,93%,78,73.33,796,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_027870954.1?report=genbank&log$=prottop&blast_rank=56&RID=4GGY9CT1016"",""XP_027870954.1"")"
trichohyalin-like isoform X1 [Xiphophorus couchianus],Xiphophorus couchianus,30.8,30.8,93%,78,73.33,802,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_027870946.1?report=genbank&log$=prottop&blast_rank=57&RID=4GGY9CT1016"",""XP_027870946.1"")"
trichohyalin-like isoform X3 [Xiphophorus hellerii],Xiphophorus hellerii,30.8,30.8,93%,78,73.33,816,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_032442552.1?report=genbank&log$=prottop&blast_rank=58&RID=4GGY9CT1016"",""XP_032442552.1"")"
hypothetical protein CCH79_00006569 [Gambusia affinis],Gambusia affinis,30.8,30.8,93%,78,73.33,894,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/PWA31649.1?report=genbank&log$=prottop&blast_rank=59&RID=4GGY9CT1016"",""PWA31649.1"")"
trichohyalin-like isoform X2 [Xiphophorus hellerii],Xiphophorus hellerii,30.8,30.8,93%,78,73.33,949,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_032442481.1?report=genbank&log$=prottop&blast_rank=60&RID=4GGY9CT1016"",""XP_032442481.1"")"
trichohyalin-like isoform X1 [Xiphophorus hellerii],Xiphophorus hellerii,30.8,30.8,93%,78,73.33,955,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_032442402.1?report=genbank&log$=prottop&blast_rank=61&RID=4GGY9CT1016"",""XP_032442402.1"")"
hypothetical protein BGZ90_005930 [Linnemannia elongata],Linnemannia elongata,30.8,30.8,100%,78,70.59,1031,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAG0078106.1?report=genbank&log$=prottop&blast_rank=62&RID=4GGY9CT1016"",""KAG0078106.1"")"
hypothetical protein BGZ88_006437 [Linnemannia elongata],Linnemannia elongata,30.8,30.8,100%,78,70.59,1086,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF9292234.1?report=genbank&log$=prottop&blast_rank=63&RID=4GGY9CT1016"",""KAF9292234.1"")"
hypothetical protein K457DRAFT_121731 [Linnemannia elongata AG-77],Linnemannia elongata AG-77,30.8,30.8,100%,78,70.59,1086,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/OAQ34576.1?report=genbank&log$=prottop&blast_rank=64&RID=4GGY9CT1016"",""OAQ34576.1"")"
hypothetical protein BGZ89_008210 [Linnemannia elongata],Linnemannia elongata,30.8,30.8,100%,78,70.59,1086,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAG0065561.1?report=genbank&log$=prottop&blast_rank=65&RID=4GGY9CT1016"",""KAG0065561.1"")"
hypothetical protein DAEQUDRAFT_110220 [Daedalea quercina L-15889],Daedalea quercina L-15889,30.8,30.8,87%,78,71.43,1320,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KZT71528.1?report=genbank&log$=prottop&blast_rank=66&RID=4GGY9CT1016"",""KZT71528.1"")"
Spc7-domain-containing protein [Cryphonectria parasitica EP155],Cryphonectria parasitica EP155,30.8,30.8,100%,78,68.75,1355,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF3764463.1?report=genbank&log$=prottop&blast_rank=67&RID=4GGY9CT1016"",""KAF3764463.1"")"
Spc7 kinetochore protein [Scedosporium apiospermum],Scedosporium apiospermum,30.8,30.8,100%,78,68.75,1426,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_016642025.1?report=genbank&log$=prottop&blast_rank=68&RID=4GGY9CT1016"",""XP_016642025.1"")"
hypothetical protein [Actinocrispum wychmicini],Actinocrispum wychmicini,30.8,30.8,87%,78,78.57,3014,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_132122576.1?report=genbank&log$=prottop&blast_rank=69&RID=4GGY9CT1016"",""WP_132122576.1"")"
uncharacterized protein LOC101845695 [Aplysia californica],Aplysia californica,30.8,53.9,87%,78,90.00,8831,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035825905.1?report=genbank&log$=prottop&blast_rank=70&RID=4GGY9CT1016"",""XP_035825905.1"")"
zinc finger protein 335-like [Danio rerio],Danio rerio,30.3,30.3,93%,109,73.33,137,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_021334112.1?report=genbank&log$=prottop&blast_rank=71&RID=4GGY9CT1016"",""XP_021334112.1"")"
TPA: fumarate reductase/succinate dehydrogenase flavoprotein subunit [Planctomycetes bacterium],Planctomycetes bacterium,30.3,30.3,93%,110,66.67,187,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HBP17706.1?report=genbank&log$=prottop&blast_rank=72&RID=4GGY9CT1016"",""HBP17706.1"")"
helix-turn-helix domain-containing protein [Pimelobacter simplex],Pimelobacter simplex,30.3,30.3,87%,110,71.43,273,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_203047958.1?report=genbank&log$=prottop&blast_rank=73&RID=4GGY9CT1016"",""WP_203047958.1"")"
RluA family pseudouridine synthase [Erythrobacter tepidarius],Erythrobacter tepidarius,30.3,30.3,75%,110,83.33,400,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_086616893.1?report=genbank&log$=prottop&blast_rank=74&RID=4GGY9CT1016"",""WP_086616893.1"")"
NADH-quinone oxidoreductase subunit C [Streptomyces sp. Ag82_G6-1],Streptomyces sp. Ag82_G6-1,30.3,53.9,68%,110,73.33,516,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_097219170.1?report=genbank&log$=prottop&blast_rank=75&RID=4GGY9CT1016"",""WP_097219170.1"")"
hypothetical protein [Steroidobacter sp. S1-65],Steroidobacter sp. S1-65,30.3,30.3,75%,110,76.92,516,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_203166441.1?report=genbank&log$=prottop&blast_rank=76&RID=4GGY9CT1016"",""WP_203166441.1"")"
TPA: fumarate reductase/succinate dehydrogenase flavoprotein subunit [Bacteroidetes bacterium],Bacteroidetes bacterium,30.3,30.3,75%,110,75.00,592,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HHM87972.1?report=genbank&log$=prottop&blast_rank=77&RID=4GGY9CT1016"",""HHM87972.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Deltaproteobacteria bacterium],Deltaproteobacteria bacterium,30.3,30.3,93%,110,66.67,637,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/TVR03026.1?report=genbank&log$=prottop&blast_rank=78&RID=4GGY9CT1016"",""TVR03026.1"")"
TPA: fumarate reductase/succinate dehydrogenase flavoprotein subunit [Bacteroidetes bacterium],Bacteroidetes bacterium,30.3,30.3,75%,110,75.00,659,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HDZ65692.1?report=genbank&log$=prottop&blast_rank=79&RID=4GGY9CT1016"",""HDZ65692.1"")"
fumarate reductase/succinate dehydrogenase flavoprotein subunit [Bacteroidetes bacterium],Bacteroidetes bacterium,30.3,30.3,75%,110,75.00,659,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/RMF52384.1?report=genbank&log$=prottop&blast_rank=80&RID=4GGY9CT1016"",""RMF52384.1"")"
hypothetical protein EJ08DRAFT_658405 [Tothia fuscella],Tothia fuscella,30.3,30.3,87%,110,71.43,710,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/KAF2433135.1?report=genbank&log$=prottop&blast_rank=81&RID=4GGY9CT1016"",""KAF2433135.1"")"
hypothetical protein PSHT_10428 [Puccinia striiformis],Puccinia striiformis,30.3,30.3,81%,110,70.59,717,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/POW06328.1?report=genbank&log$=prottop&blast_rank=82&RID=4GGY9CT1016"",""POW06328.1"")"
zinc finger protein 335 isoform X2 [Danio rerio],Danio rerio,30.3,30.3,93%,110,73.33,1527,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_017212955.1?report=genbank&log$=prottop&blast_rank=83&RID=4GGY9CT1016"",""XP_017212955.1"")"
zinc finger protein 335 isoform X1 [Danio rerio],Danio rerio,30.3,30.3,93%,110,73.33,1534,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_005167155.1?report=genbank&log$=prottop&blast_rank=84&RID=4GGY9CT1016"",""XP_005167155.1"")"
DNA repair protein rhp51 [Talaromyces islandicus],Talaromyces islandicus,30.3,30.3,93%,110,63.16,1705,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/CRG85102.1?report=genbank&log$=prottop&blast_rank=85&RID=4GGY9CT1016"",""CRG85102.1"")"
serine/arginine repetitive matrix protein 2 isoform X10 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2544,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875818.1?report=genbank&log$=prottop&blast_rank=86&RID=4GGY9CT1016"",""XP_035875818.1"")"
serine/arginine repetitive matrix protein 2 isoform X9 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2619,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875817.1?report=genbank&log$=prottop&blast_rank=87&RID=4GGY9CT1016"",""XP_035875817.1"")"
serine/arginine repetitive matrix protein 2 isoform X8 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2644,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875816.1?report=genbank&log$=prottop&blast_rank=88&RID=4GGY9CT1016"",""XP_035875816.1"")"
serine/arginine repetitive matrix protein 2 isoform X7 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2679,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875815.1?report=genbank&log$=prottop&blast_rank=89&RID=4GGY9CT1016"",""XP_035875815.1"")"
serine/arginine repetitive matrix protein 2 isoform X6 [Phyllostomus discolor],Phyllostomus discolor,30.3,30.3,93%,110,73.33,2684,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_035875814.1?report=genbank&log$=prottop&blast_rank=90&RID=4GGY9CT1016"",""XP_035875814.1"")"
